
> alef@1.0 dev
> next dev --port 3000
[19:40:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[browser] [@use-gesture]: The drag target has its `touch-action` style property set to `auto`. It is recommended to add `touch-action: 'none'` so that the drag gesture behaves correctly on touch-enabled devices. For more information read this: https://use-gesture.netlify.app/docs/extras/#touch-action.

This message will only show in development mode. It won't appear in production. If this is intended, you can ignore it. [object HTMLDivElement]
⨯ Error: Failed query: select "site_settings"."id", "site_settings"."contact_email", "site_settings"."contact_phone", "site_settings"."social_whatsapp", "site_settings"."social_telegram", "site_settings"."social_instagram", "site_settings"."social_linkedin", "site_settings"."social_facebook", "site_settings"."social_x", "site_settings"."pages_portfolio", "site_settings"."pages_services", "site_settings"."pages_process", "site_settings"."pages_about", "site_settings"."pages_blog", "site_settings"."pages_contact", "site_settings"."pages_team", "site_settings"."seo_default_image_id", "site_settings"."seo_home_image_id", "site_settings"."seo_portfolio_image_id", "site_settings"."seo_services_image_id", "site_settings"."seo_process_image_id", "site_settings"."seo_about_image_id", "site_settings"."seo_blog_image_id", "site_settings"."seo_contact_image_id", "site_settings"."updated_at", "site_settings"."created_at", "site_settings_contact_mobilePhones"."data" as "contact_mobilePhones", "site_settings__locales"."data" as "_locales" from "site_settings" "site_settings" left join lateral (select coalesce(json_agg(json_build_array("site_settings_contact_mobilePhones"."_order", "site_settings_contact_mobilePhones"."id", "site_settings_contact_mobilePhones"."number") order by "site_settings_contact_mobilePhones"."_order" asc), '[]'::json) as "data" from (select * from "site_settings_contact_mobile_phones" "site_settings_contact_mobilePhones" where "site_settings_contact_mobilePhones"."_parent_id" = "site_settings"."id" order by "site_settings_contact_mobilePhones"."_order" asc) "site_settings_contact_mobilePhones") "site_settings_contact_mobilePhones" on true left join lateral (select coalesce(json_agg(json_build_array("site_settings__locales"."contact_office_name", "site_settings__locales"."contact_address_line1", "site_settings__locales"."contact_address_line2", "site_settings__locales"."contact_working_hours", "site_settings__locales"."seo_site_name", "site_settings__locales"."seo_title_template", "site_settings__locales"."seo_default_description", "site_settings__locales"."seo_home_title", "site_settings__locales"."seo_home_description", "site_settings__locales"."seo_portfolio_title", "site_settings__locales"."seo_portfolio_description", "site_settings__locales"."seo_services_title", "site_settings__locales"."seo_services_description", "site_settings__locales"."seo_process_title", "site_settings__locales"."seo_process_description", "site_settings__locales"."seo_about_title", "site_settings__locales"."seo_about_description", "site_settings__locales"."seo_blog_title", "site_settings__locales"."seo_blog_description", "site_settings__locales"."seo_contact_title", "site_settings__locales"."seo_contact_description", "site_settings__locales"."_locale")), '[]'::json) as "data" from "site_settings_locales" "site_settings__locales" where "site_settings__locales"."_parent_id" = "site_settings"."id") "site_settings__locales" on true order by "site_settings"."created_at" desc limit $1
params: 1
    at async getGlobal (src\payload\utilities\getGlobals.ts:16:18)
    at async RootLayout (src\app\(alef)\[locale]\layout.tsx:104:39)
  14 |   const payload = await getPayload({ config: configPromise });
  15 |
> 16 |   const global = await payload.findGlobal({
     |                  ^
  17 |     slug,
  18 |     depth,
  19 |     locale, {
  query: `select "site_settings"."id", "site_settings"."contact_email", "site_settings"."contact_phone", "site_settings"."social_whatsapp", "site_settings"."social_telegram", "site_settings"."social_instagram", "site_settings"."social_linkedin", "site_settings"."social_facebook", "site_settings"."social_x", "site_settings"."pages_portfolio", "site_settings"."pages_services", "site_settings"."pages_process", "site_settings"."pages_about", "site_settings"."pages_blog", "site_settings"."pages_contact", "site_settings"."pages_team", "site_settings"."seo_default_image_id", "site_settings"."seo_home_image_id", "site_settings"."seo_portfolio_image_id", "site_settings"."seo_services_image_id", "site_settings"."seo_process_image_id", "site_settings"."seo_about_image_id", "site_settings"."seo_blog_image_id", "site_settings"."seo_contact_image_id", "site_settings"."updated_at", "site_settings"."created_at", "site_settings_contact_mobilePhones"."data" as "contact_mobilePhones", "site_settings__locales"."data" as "_locales" from "site_settings" "site_settings" left join lateral (select coalesce(json_agg(json_build_array("site_settings_contact_mobilePhones"."_order", "site_settings_contact_mobilePhones"."id", "site_settings_contact_mobilePhones"."number") order by "site_settings_contact_mobilePhones"."_order" asc), '[]'::json) as "data" from (select * from "site_settings_contact_mobile_phones" "site_settings_contact_mobilePhones" where "site_settings_contact_mobilePhones"."_parent_id" = "site_settings"."id" order by "site_settings_contact_mobilePhones"."_order" asc) "site_settings_contact_mobilePhones") "site_settings_contact_mobilePhones" on true left join lateral (select coalesce(json_agg(json_build_array("site_settings__locales"."contact_office_name", "site_settings__locales"."contact_address_line1", "site_settings__locales"."contact_address_line2", "site_settings__locales"."contact_working_hours", "site_settings__locales"."seo_site_name", "site_settings__locales"."seo_title_template", "site_settings__locales"."seo_default_description", "site_settings__locales"."seo_home_title", "site_settings__locales"."seo_home_description", "site_settings__locales"."seo_portfolio_title", "site_settings__locales"."seo_portfolio_description", "site_settings__locales"."seo_services_title", "site_settings__locales"."seo_services_description", "site_settings__locales"."seo_process_title", "site_settings__locales"."seo_process_description", "site_settings__locales"."seo_about_title", "site_settings__locales"."seo_about_description", "site_settings__locales"."seo_blog_title", "site_settings__locales"."seo_blog_description", "site_settings__locales"."seo_contact_title", "site_settings__locales"."seo_contact_description", "site_settings__locales"."_locale")), '[]'::json) as "data" from "site_settings_locales" "site_settings__locales" where "site_settings__locales"."_parent_id" = "site_settings"."id") "site_settings__locales" on true order by "site_settings"."created_at" desc limit $1`,
  params: [ 1 ],
  digest: '1986290536',
  [cause]: Error: getaddrinfo ENOTFOUND tai.liara.cloud
      at async getGlobal (src\payload\utilities\getGlobals.ts:16:18)
      at async RootLayout (src\app\(alef)\[locale]\layout.tsx:104:39)
    14 |   const payload = await getPayload({ config: configPromise });
    15 |
  > 16 |   const global = await payload.findGlobal({
       |                  ^
    17 |     slug,
    18 |     depth,
    19 |     locale, {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'tai.liara.cloud'
  }
}
⨯ Error: Failed query: select "site_settings"."id", "site_settings"."contact_email", "site_settings"."contact_phone", "site_settings"."social_whatsapp", "site_settings"."social_telegram", "site_settings"."social_instagram", "site_settings"."social_linkedin", "site_settings"."social_facebook", "site_settings"."social_x", "site_settings"."pages_portfolio", "site_settings"."pages_services", "site_settings"."pages_process", "site_settings"."pages_about", "site_settings"."pages_blog", "site_settings"."pages_contact", "site_settings"."pages_team", "site_settings"."seo_default_image_id", "site_settings"."seo_home_image_id", "site_settings"."seo_portfolio_image_id", "site_settings"."seo_services_image_id", "site_settings"."seo_process_image_id", "site_settings"."seo_about_image_id", "site_settings"."seo_blog_image_id", "site_settings"."seo_contact_image_id", "site_settings"."updated_at", "site_settings"."created_at", "site_settings_contact_mobilePhones"."data" as "contact_mobilePhones", "site_settings__locales"."data" as "_locales" from "site_settings" "site_settings" left join lateral (select coalesce(json_agg(json_build_array("site_settings_contact_mobilePhones"."_order", "site_settings_contact_mobilePhones"."id", "site_settings_contact_mobilePhones"."number") order by "site_settings_contact_mobilePhones"."_order" asc), '[]'::json) as "data" from (select * from "site_settings_contact_mobile_phones" "site_settings_contact_mobilePhones" where "site_settings_contact_mobilePhones"."_parent_id" = "site_settings"."id" order by "site_settings_contact_mobilePhones"."_order" asc) "site_settings_contact_mobilePhones") "site_settings_contact_mobilePhones" on true left join lateral (select coalesce(json_agg(json_build_array("site_settings__locales"."contact_office_name", "site_settings__locales"."contact_address_line1", "site_settings__locales"."contact_address_line2", "site_settings__locales"."contact_working_hours", "site_settings__locales"."seo_site_name", "site_settings__locales"."seo_title_template", "site_settings__locales"."seo_default_description", "site_settings__locales"."seo_home_title", "site_settings__locales"."seo_home_description", "site_settings__locales"."seo_portfolio_title", "site_settings__locales"."seo_portfolio_description", "site_settings__locales"."seo_services_title", "site_settings__locales"."seo_services_description", "site_settings__locales"."seo_process_title", "site_settings__locales"."seo_process_description", "site_settings__locales"."seo_about_title", "site_settings__locales"."seo_about_description", "site_settings__locales"."seo_blog_title", "site_settings__locales"."seo_blog_description", "site_settings__locales"."seo_contact_title", "site_settings__locales"."seo_contact_description", "site_settings__locales"."_locale")), '[]'::json) as "data" from "site_settings_locales" "site_settings__locales" where "site_settings__locales"."_parent_id" = "site_settings"."id") "site_settings__locales" on true order by "site_settings"."created_at" desc limit $1
params: 1
    at async getGlobal (src\payload\utilities\getGlobals.ts:16:18)
    at async requireEnabledPage (src\payload\utilities\siteSettings.ts:24:20)
    at async CaseStudies (src\app\(alef)\[locale]\projects\[slug]\page.tsx:56:3)
  14 |   const payload = await getPayload({ config: configPromise });
  15 |
> 16 |   const global = await payload.findGlobal({
     |                  ^
  17 |     slug,
  18 |     depth,
  19 |     locale, {
  query: `select "site_settings"."id", "site_settings"."contact_email", "site_settings"."contact_phone", "site_settings"."social_whatsapp", "site_settings"."social_telegram", "site_settings"."social_instagram", "site_settings"."social_linkedin", "site_settings"."social_facebook", "site_settings"."social_x", "site_settings"."pages_portfolio", "site_settings"."pages_services", "site_settings"."pages_process", "site_settings"."pages_about", "site_settings"."pages_blog", "site_settings"."pages_contact", "site_settings"."pages_team", "site_settings"."seo_default_image_id", "site_settings"."seo_home_image_id", "site_settings"."seo_portfolio_image_id", "site_settings"."seo_services_image_id", "site_settings"."seo_process_image_id", "site_settings"."seo_about_image_id", "site_settings"."seo_blog_image_id", "site_settings"."seo_contact_image_id", "site_settings"."updated_at", "site_settings"."created_at", "site_settings_contact_mobilePhones"."data" as "contact_mobilePhones", "site_settings__locales"."data" as "_locales" from "site_settings" "site_settings" left join lateral (select coalesce(json_agg(json_build_array("site_settings_contact_mobilePhones"."_order", "site_settings_contact_mobilePhones"."id", "site_settings_contact_mobilePhones"."number") order by "site_settings_contact_mobilePhones"."_order" asc), '[]'::json) as "data" from (select * from "site_settings_contact_mobile_phones" "site_settings_contact_mobilePhones" where "site_settings_contact_mobilePhones"."_parent_id" = "site_settings"."id" order by "site_settings_contact_mobilePhones"."_order" asc) "site_settings_contact_mobilePhones") "site_settings_contact_mobilePhones" on true left join lateral (select coalesce(json_agg(json_build_array("site_settings__locales"."contact_office_name", "site_settings__locales"."contact_address_line1", "site_settings__locales"."contact_address_line2", "site_settings__locales"."contact_working_hours", "site_settings__locales"."seo_site_name", "site_settings__locales"."seo_title_template", "site_settings__locales"."seo_default_description", "site_settings__locales"."seo_home_title", "site_settings__locales"."seo_home_description", "site_settings__locales"."seo_portfolio_title", "site_settings__locales"."seo_portfolio_description", "site_settings__locales"."seo_services_title", "site_settings__locales"."seo_services_description", "site_settings__locales"."seo_process_title", "site_settings__locales"."seo_process_description", "site_settings__locales"."seo_about_title", "site_settings__locales"."seo_about_description", "site_settings__locales"."seo_blog_title", "site_settings__locales"."seo_blog_description", "site_settings__locales"."seo_contact_title", "site_settings__locales"."seo_contact_description", "site_settings__locales"."_locale")), '[]'::json) as "data" from "site_settings_locales" "site_settings__locales" where "site_settings__locales"."_parent_id" = "site_settings"."id") "site_settings__locales" on true order by "site_settings"."created_at" desc limit $1`,
  params: [ 1 ],
  digest: '24349099',
  [cause]: Error: getaddrinfo ENOTFOUND tai.liara.cloud
      at async getGlobal (src\payload\utilities\getGlobals.ts:16:18)
      at async requireEnabledPage (src\payload\utilities\siteSettings.ts:24:20)
      at async CaseStudies (src\app\(alef)\[locale]\projects\[slug]\page.tsx:56:3)
    14 |   const payload = await getPayload({ config: configPromise });
    15 |
  > 16 |   const global = await payload.findGlobal({
       |                  ^
    17 |     slug,
    18 |     depth,
    19 |     locale, {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'tai.liara.cloud'
  }
}
⨯ Error: Failed query: select "case_studies"."id", "case_studies"."project_type_id", "case_studies"."project_status", "case_studies"."featured_image_id", "case_studies"."year_completed", "case_studies"."location_latitude", "case_studies"."location_longitude", "case_studies"."metrics_gfa", "case_studies"."metrics_site_area", "case_studies"."metrics_budget", "case_studies"."slug", "case_studies"."slug_lock", "case_studies"."published_at", "case_studies"."updated_at", "case_studies"."created_at", "case_studies"."_status", "case_studies_keywords"."data" as "keywords", "case_studies_projectGallery"."data" as "projectGallery", "case_studies_projectDrawings"."data" as "projectDrawings", "case_studies_overviewDetails"."data" as "overviewDetails", "case_studies_technicalSpecs_materials"."data" as "technicalSpecs_materials", "case_studies_featuresBySection"."data" as "featuresBySection", "case_studies_credits_collaborators"."data" as "credits_collaborators", "case_studies_credits_photographers"."data" as "credits_photographers", "case_studies_awards"."data" as "awards", "case_studies__rels"."data" as "_rels", "case_studies__locales"."data" as "_locales" from "case_studies" "case_studies" left join lateral (select coalesce(json_agg(json_build_array("case_studies_keywords"."_order", "case_studies_keywords"."_locale", "case_studies_keywords"."id", "case_studies_keywords"."keyword") order by "case_studies_keywords"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_keywords" "case_studies_keywords" where "case_studies_keywords"."_parent_id" = "case_studies"."id" order by "case_studies_keywords"."_order" asc) "case_studies_keywords") "case_studies_keywords" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_projectGallery"."_order", "case_studies_projectGallery"."id", "case_studies_projectGallery"."image_id", "case_studies_projectGallery__locales"."data") order by "case_studies_projectGallery"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_project_gallery" "case_studies_projectGallery" where "case_studies_projectGallery"."_parent_id" = "case_studies"."id" order by "case_studies_projectGallery"."_order" asc) "case_studies_projectGallery" left join lateral (select coalesce(json_agg(json_build_array("case_studies_projectGallery__locales"."caption", "case_studies_projectGallery__locales"."_locale")), '[]'::json) as "data" from "case_studies_project_gallery_locales" "case_studies_projectGallery__locales" where "case_studies_projectGallery__locales"."_parent_id" = "case_studies_projectGallery"."id") "case_studies_projectGallery__locales" on true) "case_studies_projectGallery" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_projectDrawings"."_order", "case_studies_projectDrawings"."id", "case_studies_projectDrawings"."drawing_id", "case_studies_projectDrawings"."drawing_type", "case_studies_projectDrawings__locales"."data") order by "case_studies_projectDrawings"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_project_drawings" "case_studies_projectDrawings" where "case_studies_projectDrawings"."_parent_id" = "case_studies"."id" order by "case_studies_projectDrawings"."_order" asc) "case_studies_projectDrawings" left join lateral (select coalesce(json_agg(json_build_array("case_studies_projectDrawings__locales"."caption", "case_studies_projectDrawings__locales"."_locale")), '[]'::json) as "data" from "case_studies_project_drawings_locales" "case_studies_projectDrawings__locales" where "case_studies_projectDrawings__locales"."_parent_id" = "case_studies_projectDrawings"."id") "case_studies_projectDrawings__locales" on true) "case_studies_projectDrawings" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_overviewDetails"."_order", "case_studies_overviewDetails"."id", "case_studies_overviewDetails__locales"."data") order by "case_studies_overviewDetails"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_overview_details" "case_studies_overviewDetails" where "case_studies_overviewDetails"."_parent_id" = "case_studies"."id" order by "case_studies_overviewDetails"."_order" asc) "case_studies_overviewDetails" left join lateral (select coalesce(json_agg(json_build_array("case_studies_overviewDetails__locales"."label", "case_studies_overviewDetails__locales"."value", "case_studies_overviewDetails__locales"."_locale")), '[]'::json) as "data" from "case_studies_overview_details_locales" "case_studies_overviewDetails__locales" where "case_studies_overviewDetails__locales"."_parent_id" = "case_studies_overviewDetails"."id") "case_studies_overviewDetails__locales" on true) "case_studies_overviewDetails" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_technicalSpecs_materials"."_order", "case_studies_technicalSpecs_materials"."_locale", "case_studies_technicalSpecs_materials"."id", "case_studies_technicalSpecs_materials"."material") order by "case_studies_technicalSpecs_materials"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_technical_specs_materials" "case_studies_technicalSpecs_materials" where "case_studies_technicalSpecs_materials"."_parent_id" = "case_studies"."id" order by "case_studies_technicalSpecs_materials"."_order" asc) "case_studies_technicalSpecs_materials") "case_studies_technicalSpecs_materials" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_featuresBySection"."_order", "case_studies_featuresBySection"."id", "case_studies_featuresBySection"."section_type", "case_studies_featuresBySection__locales"."data", "case_studies_featuresBySection_features"."data") order by "case_studies_featuresBySection"."_order" asc), '[]'::json) as "data" from (select * from "proj_feat_sec" "case_studies_featuresBySection" where "case_studies_featuresBySection"."_parent_id" = "case_studies"."id" order by "case_studies_featuresBySection"."_order" asc) "case_studies_featuresBySection" left join lateral (select coalesce(json_agg(json_build_array("case_studies_featuresBySection__locales"."custom_section_name", "case_studies_featuresBySection__locales"."_locale")), '[]'::json) as "data" from "proj_feat_sec_locales" "case_studies_featuresBySection__locales" where "case_studies_featuresBySection__locales"."_parent_id" = "case_studies_featuresBySection"."id") "case_studies_featuresBySection__locales" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_featuresBySection_features"."_order", "case_studies_featuresBySection_features"."id", "case_studies_featuresBySection_features"."value_type", "case_studies_featuresBySection_features"."boolean_value", "case_studies_featuresBySection_features"."number_value", "case_studies_featuresBySection_features__locales"."data") order by "case_studies_featuresBySection_features"."_order" asc), '[]'::json) as "data" from (select * from "proj_feat_rows" "case_studies_featuresBySection_features" where "case_studies_featuresBySection_features"."_parent_id" = "case_studies_featuresBySection"."id" order by "case_studies_featuresBySection_features"."_order" asc) "case_studies_featuresBySection_features" left join lateral (select coalesce(json_agg(json_build_array("case_studies_featuresBySection_features__locales"."name", "case_studies_featuresBySection_features__locales"."text_value", "case_studies_featuresBySection_features__locales"."_locale")), '[]'::json) as "data" from "proj_feat_rows_locales" "case_studies_featuresBySection_features__locales" where "case_studies_featuresBySection_features__locales"."_parent_id" = "case_studies_featuresBySection_features"."id") "case_studies_featuresBySection_features__locales" on true) "case_studies_featuresBySection_features" on true) "case_studies_featuresBySection" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_credits_collaborators"."_order", "case_studies_credits_collaborators"."id", "case_studies_credits_collaborators"."website", "case_studies_credits_collaborators__locales"."data") order by "case_studies_credits_collaborators"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_credits_collaborators" "case_studies_credits_collaborators" where "case_studies_credits_collaborators"."_parent_id" = "case_studies"."id" order by "case_studies_credits_collaborators"."_order" asc) "case_studies_credits_collaborators" left join lateral (select coalesce(json_agg(json_build_array("case_studies_credits_collaborators__locales"."role", "case_studies_credits_collaborators__locales"."company", "case_studies_credits_collaborators__locales"."_locale")), '[]'::json) as "data" from "case_studies_credits_collaborators_locales" "case_studies_credits_collaborators__locales" where "case_studies_credits_collaborators__locales"."_parent_id" = "case_studies_credits_collaborators"."id") "case_studies_credits_collaborators__locales" on true) "case_studies_credits_collaborators" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_credits_photographers"."_order", "case_studies_credits_photographers"."id", "case_studies_credits_photographers"."name", "case_studies_credits_photographers"."website") order by "case_studies_credits_photographers"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_credits_photographers" "case_studies_credits_photographers" where "case_studies_credits_photographers"."_parent_id" = "case_studies"."id" order by "case_studies_credits_photographers"."_order" asc) "case_studies_credits_photographers") "case_studies_credits_photographers" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies_awards"."_order", "case_studies_awards"."_locale", "case_studies_awards"."id", "case_studies_awards"."year", "case_studies_awards"."award") order by "case_studies_awards"."_order" asc), '[]'::json) as "data" from (select * from "case_studies_awards" "case_studies_awards" where "case_studies_awards"."_parent_id" = "case_studies"."id" order by "case_studies_awards"."_order" asc) "case_studies_awards") "case_studies_awards" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies__rels"."order", "case_studies__rels"."path", "case_studies__rels"."team_id") order by "case_studies__rels"."order" asc), '[]'::json) as "data" from (select * from "case_studies_rels" "case_studies__rels" where "case_studies__rels"."parent_id" = "case_studies"."id" order by "case_studies__rels"."order" asc) "case_studies__rels") "case_studies__rels" on true left join lateral (select coalesce(json_agg(json_build_array("case_studies__locales"."title", "case_studies__locales"."subtitle", "case_studies__locales"."project_brief", "case_studies__locales"."details", "case_studies__locales"."client", "case_studies__locales"."location_city", "case_studies__locales"."location_country", "case_studies__locales"."technical_specs_structure_system", "case_studies__locales"."technical_specs_sustainability", "case_studies__locales"."meta_title", "case_studies__locales"."meta_image_id", "case_studies__locales"."meta_description", "case_studies__locales"."_locale")), '[]'::json) as "data" from "case_studies_locales" "case_studies__locales" where "case_studies__locales"."_parent_id" = "case_studies"."id") "case_studies__locales" on true where ("case_studies"."slug" = $1 and "case_studies"."_status" = $2) order by "case_studies"."created_at" desc limit $3
